"0","install.packages(""tinytex"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","tinytex::install_tinytex()"
"1","tlmgr revision 54446 (2020-03-21 17:45:22 +0100)
tlmgr using installation: /Users/ChristineHuang/Library/TinyTeX
TeX Live (https://tug.org/texlive) version 2020
"
"2","Detected an existing tlmgr at /Users/ChristineHuang/Library/TinyTeX/bin/x86_64-darwin/tlmgr. It seems TeX Live has been installed (check tinytex::tinytex_root()). You are recommended to uninstall it, although TinyTeX should work well alongside another LaTeX distribution if a LaTeX document is compiled through tinytex::latexmk()."
"2","The directory /usr/local/bin is not writable. I recommend that you make it writable. See https://github.com/yihui/tinytex/issues/24 for more info.
"
"1","
"
"2","trying URL 'https://yihui.org/gh/tinytex/tools/install-unx.sh'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 614 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 614 bytes

"
"1","Downloading install-tl-unx.tar.gz to /var/folders/wr/tmgj7y9d135fmr07kfmxr9k80000gn/T ...
"
"2","  % Total   "
"2"," % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100   351  100   351 "
"2","   0     0   1158      0 --:--:-- --:--:-- --:--:--  1158
"
"2","  1 537"
"2","1k    1 79441    0     0    98k      0  0:00:54 --:--:--  0:00:54   98k"
"2"," 33 5371k   33 1780k    0   "
"2","  0   996k      0  0:00:05  0:00:01  0:00:04 1702k"
"2"," 55 5371k   55 2977k    0 "
"2","    0  1050k      0  0:00:05  0:00:02  0:00:03 1415k"
"2"," 69 5371k   69 3737k    0     0   987k  "
"2","    0  0:00:05  0:00:03  0:00:02 1220k"
"2"," 88 5371k   88 4777k    0     0  "
"2"," 997k      0  0:00:05  0:00:04  0:00:01 1174k"
"2","100 5371k  100 5371k    0 "
"2","    0  1031k      0  0:00:05  0:00:05 --:--:-- 1197k
"
"2","  % Total    % Re"
"2","ceived % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100    81  100    81    0     0"
"2","    238      0 --:--:-- --:--:-- --:--:--   238
"
"2",""
"2","  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100   142  100   142    0     0    192      0 --:--:-- --:--:-- --:--:-- 47333
"
"2","100   183  100   18"
"2","3    0     0    195      0 --:--:-- --:--:-- --:--:--   195
"
"1","Automated TeX Live installation using profile: ../tinytex.profile
"
"1","Loading http://ctan.math.illinois.edu/systems/texlive/tlnet/tlpkg/texlive.tlpdb
"
"1","Installing TeX Live 2020 from: http://ctan.math.illinois.edu/systems/texlive/tlnet (not verified)
Platform: x86_64-darwin => 'MacOSX current (10.13-) on x86_64'
Distribution: net  (downloading)
Using URL: http://ctan.math.illinois.edu/systems/texlive/tlnet
Directory for temporary files: /var/folders/wr/tmgj7y9d135fmr07kfmxr9k80000gn/T/H98wttgBpr
Installing to: ./
Installing [1/7, time/total: ??:??/??:??]: texlive.infra [221k]
"
"1","Installing [2/7, time/total: 00:01/00:03]: texlive.infra.x86_64-darwin [342k]
"
"1","Installing [3/7, time/total: 00:01/00:01]: hyphen-base [22k]
"
