"0",""
"0","#Assumption of homogeneity of (co)variances"
"0","library(dplyr)"
"0","covmats<-crime%>%group_by(race)%>%do(covmat=cov(.[c(1,7:10)]))"
"0","for(i in 1:6)"
"0","  {print(as.character(covmats$race[i]));print(covmats$covmat[i])}"
"1","[1]"
"1"," ""Asian/Pacific Islander"""
"1","
"
"1","[[1]]
"
"1","                  "
"1","         age"
"1"," household_quintile"
"1","
age               "
"1"," 132.6222222"
"1","          2.1555556"
"1","
household_quintile"
"1","   2.1555556"
"1","          1.7888889"
"1","
poverty_rate      "
"1"," -37.6066667"
"1","        -12.6322222"
"1","
unemployment_rate "
"1","  -0.4077232"
"1","         -0.1141078"
"1","
college           "
"1","   0.2420601"
"1","          0.2064803"
"1","
"
"1","                  "
"1"," poverty_rate"
"1"," unemployment_rate"
"1","
age               "
"1","   -37.606667"
"1","       -0.40772317"
"1","
household_quintile"
"1","   -12.632222"
"1","       -0.11410783"
"1","
poverty_rate      "
"1","   157.404556"
"1","        1.09264099"
"1","
unemployment_rate "
"1","     1.092641"
"1","        0.01084470"
"1","
college           "
"1","    -1.772263"
"1","       -0.01089063"
"1","
"
"1","                  "
"1","     college"
"1","
age               "
"1","  0.24206008"
"1","
household_quintile"
"1","  0.20648034"
"1","
poverty_rate      "
"1"," -1.77226348"
"1","
unemployment_rate "
"1"," -0.01089063"
"1","
college           "
"1","  0.05493229"
"1","
"
"1","
"
"1","[1]"
"1"," ""Black"""
"1","
"
"1","[[1]]
"
"1","                  "
"1","          age"
"1"," household_quintile"
"1","
age               "
"1"," 127.37533764"
"1","        -0.22190252"
"1","
household_quintile"
"1","  -0.22190252"
"1","         1.75525543"
"1","
poverty_rate      "
"1","  -2.94364063"
"1","       -15.97821491"
"1","
unemployment_rate "
"1","  -0.03158373"
"1","        -0.06647341"
"1","
college           "
"1","  -0.17022388"
"1","         0.15377473"
"1","
"
"1","                  "
"1"," poverty_rate"
"1"," unemployment_rate"
"1","
age               "
"1","   -2.9436406"
"1","      -0.031583728"
"1","
household_quintile"
"1","  -15.9782149"
"1","      -0.066473414"
"1","
poverty_rate      "
"1","  242.6835432"
"1","       0.966822586"
"1","
unemployment_rate "
"1","    0.9668226"
"1","       0.008548971"
"1","
college           "
"1","   -1.4018456"
"1","      -0.008438784"
"1","
"
"1","                  "
"1","      college"
"1","
age               "
"1"," -0.170223878"
"1","
household_quintile"
"1","  0.153774731"
"1","
poverty_rate      "
"1"," -1.401845552"
"1","
unemployment_rate "
"1"," -0.008438784"
"1","
college           "
"1","  0.030419830"
"1","
"
"1","
"
"1","[1]"
"1"," ""Hispanic/Latino"""
"1","
"
"1","[[1]]
"
"1","                  "
"1","         age"
"1"," household_quintile"
"1","
age               "
"1"," 84.53968254"
"1","        -0.87301587"
"1","
household_quintile"
"1"," -0.87301587"
"1","         1.49206349"
"1","
poverty_rate      "
"1","  1.52261905"
"1","       -11.67976190"
"1","
unemployment_rate "
"1"," -0.04047718"
"1","        -0.01552277"
"1","
college           "
"1"," -0.04674762"
"1","         0.10071913"
"1","
"
"1","                  "
"1"," poverty_rate"
"1"," unemployment_rate"
"1","
age               "
"1","    1.5226190"
"1","      -0.040477178"
"1","
household_quintile"
"1","  -11.6797619"
"1","      -0.015522767"
"1","
poverty_rate      "
"1","  149.7576364"
"1","       0.181680333"
"1","
unemployment_rate "
"1","    0.1816803"
"1","       0.002147081"
"1","
college           "
"1","   -0.8415171"
"1","      -0.002443455"
"1","
"
"1","                  "
"1","      college"
"1","
age               "
"1"," -0.046747619"
"1","
household_quintile"
"1","  0.100719133"
"1","
poverty_rate      "
"1"," -0.841517094"
"1","
unemployment_rate "
"1"," -0.002443455"
"1","
college           "
"1","  0.017001290"
"1","
"
"1","
"
"1","[1]"
"1"," ""Native American"""
"1","
"
"1","[[1]]
"
"1","                  "
"1","           age"
"1"," household_quintile"
"1","
age               "
"1","  1.491667e+01"
"1","         1.83333333"
"1","
household_quintile"
"1","  1.833333e+00"
"1","         0.33333333"
"1","
poverty_rate      "
"1"," -5.680833e+01"
"1","        -9.75000000"
"1","
unemployment_rate "
"1"," -2.117012e-01"
"1","        -0.03445154"
"1","
college           "
"1"," -8.527267e-05"
"1","         0.01889830"
"1","
"
"1","                  "
"1"," poverty_rate"
"1"," unemployment_rate"
"1","
age               "
"1","  -56.8083333"
"1","      -0.211701153"
"1","
household_quintile"
"1","   -9.7500000"
"1","      -0.034451539"
"1","
poverty_rate      "
"1","  304.7958333"
"1","       0.936578736"
"1","
unemployment_rate "
"1","    0.9365787"
"1","       0.004082864"
"1","
college           "
"1","   -0.5299567"
"1","      -0.001251258"
"1","
"
"1","                  "
"1","       college"
"1","
age               "
"1"," -8.527267e-05"
"1","
household_quintile"
"1","  1.889830e-02"
"1","
poverty_rate      "
"1"," -5.299567e-01"
"1","
unemployment_rate "
"1"," -1.251258e-03"
"1","
college           "
"1","  3.429583e-03"
"1","
"
"1","
"
"1","[1]"
"1"," ""White"""
"1","
"
"1","[[1]]
"
"1","                  "
"1","          age"
"1"," household_quintile"
"1","
age               "
"1"," 183.20439746"
"1","         0.43453612"
"1","
household_quintile"
"1","   0.43453612"
"1","         1.65103808"
"1","
poverty_rate      "
"1","  -6.34034322"
"1","       -10.83633264"
"1","
unemployment_rate "
"1","   0.01769414"
"1","        -0.02954711"
"1","
college           "
"1","  -0.07914748"
"1","         0.10788452"
"1","
"
"1","                  "
"1"," poverty_rate"
"1"," unemployment_rate"
"1","
age               "
"1","   -6.3403432"
"1","       0.017694143"
"1","
household_quintile"
"1","  -10.8363326"
"1","      -0.029547111"
"1","
poverty_rate      "
"1","  120.7976074"
"1","       0.253258496"
"1","
unemployment_rate "
"1","    0.2532585"
"1","       0.002653935"
"1","
college           "
"1","   -0.6379464"
"1","      -0.003681103"
"1","
"
"1","                  "
"1","      college"
"1","
age               "
"1"," -0.079147478"
"1","
household_quintile"
"1","  0.107884520"
"1","
poverty_rate      "
"1"," -0.637946366"
"1","
unemployment_rate "
"1"," -0.003681103"
"1","
college           "
"1","  0.022250496"
"1","
"
"1","
"
"1","[1]"
"1"," NA"
"1","
"
"1","[[1]]
"
"1","NULL
"
"1","
"
